# Syntax Colouring Map For I2C_LCD

# Data types (KEYWORD1)
I2C_LCD	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
config	KEYWORD2

setBacklightPin
setBacklight	KEYWORD2
backlight	KEYWORD2
noBacklight	KEYWORD2

display	KEYWORD2
noDisplay	KEYWORD2
on	KEYWORD2
off	KEYWORD2

clear	KEYWORD2
clearEOL
home	KEYWORD2
setCursor	KEYWORD2

noBlink	KEYWORD2
blink	KEYWORD2
noCursor	KEYWORD2
cursor	KEYWORD2

scrollDisplayLeft	KEYWORD2
scrollDisplayRight	KEYWORD2
moveCursorRight	KEYWORD2
moveCursorLeft	KEYWORD2

autoscroll	KEYWORD2
noAutoscroll	KEYWORD2
leftToRight	KEYWORD2
rightToLeft	KEYWORD2


# PRINT API
write	KEYWORD2


# Constants (LITERAL1)
I2C_LCD_LIB_VERSION	LITERAL1

AD9833_MAX_FREQ	LITERAL1
AD9833_MAX_PHASE	LITERAL1

AD9833_OFF	LITERAL1
AD9833_SINE	LITERAL1
AD9833_SQUARE1	LITERAL1
AD9833_SQUARE2	LITERAL1
AD9833_TRIANGLE	LITERAL1

